date_collected,origin,destination,flight_date,class,duration,stops,price_usd
2025-05-21,LHR,AMS,2025-06-20,Economy,PT1H15M,0,142.6
2025-05-21,LHR,BCN,2025-06-20,Economy,PT11H45M,0,140.3
2025-05-21,LHR,FCO,2025-06-20,Economy,PT18H15M,0,154.3
2025-05-21,LHR,PRG,2025-06-20,Economy,PT6H5M,0,164.5
2025-05-21,LHR,LIS,2025-06-20,Economy,PT2H45M,0,164.9
2025-05-21,LHR,ATH,2025-06-20,Economy,PT3H35M,0,179.9
2025-05-21,LHR,BUD,2025-06-20,Economy,PT4H40M,0,122.3
2025-05-21,LHR,CDG,2025-06-20,Economy,PT5H45M,0,160.9
2025-05-21,LHR,JFK,2025-06-20,Economy,PT8H4M,0,432.91
2025-05-21,LHR,BKK,2025-06-20,Economy,PT15H40M,0,486.6
2025-05-21,LHR,DPS,2025-06-20,Economy,PT18H20M,0,621.1
2025-05-21,LHR,SGN,2025-06-20,Economy,PT17H40M,0,557.1
2025-05-21,LHR,HAN,2025-06-20,Economy,PT19H5M,0,557.1
2025-05-21,LHR,KUL,2025-06-20,Economy,PT38H55M,1,381.0
2025-05-21,LHR,MNL,2025-06-20,Economy,PT20H35M,0,555.9
2025-05-21,LHR,SYD,2025-06-20,Economy,PT29H50M,0,783.1
2025-05-21,LHR,MEL,2025-06-20,Economy,PT23H10M,0,800.6
2025-05-21,LHR,BNE,2025-06-20,Economy,PT28H25M,0,838.0
2025-05-21,LHR,AMS,2025-06-20,Economy,PT1H15M,0,142.6
2025-05-21,LHR,BCN,2025-06-20,Economy,PT11H45M,0,140.3
2025-05-21,LHR,FCO,2025-06-20,Economy,PT18H15M,0,154.3
2025-05-21,LHR,PRG,2025-06-20,Economy,PT6H5M,0,164.5
2025-05-21,LHR,LIS,2025-06-20,Economy,PT2H45M,0,164.9
2025-05-21,LHR,ATH,2025-06-20,Economy,PT3H35M,0,179.9
2025-05-21,LHR,BUD,2025-06-20,Economy,PT4H40M,0,122.3
2025-05-21,LHR,CDG,2025-06-20,Economy,PT5H45M,0,160.9
2025-05-21,LHR,JFK,2025-06-20,Economy,PT8H4M,0,432.91
2025-05-21,LHR,BKK,2025-06-20,Economy,PT15H40M,0,486.6
2025-05-21,LHR,DPS,2025-06-20,Economy,PT18H20M,0,621.1
2025-05-21,LHR,SGN,2025-06-20,Economy,PT17H40M,0,557.1
2025-05-21,LHR,HAN,2025-06-20,Economy,PT19H5M,0,557.1
2025-05-21,LHR,KUL,2025-06-20,Economy,PT38H55M,1,381.0
2025-05-21,LHR,MNL,2025-06-20,Economy,PT20H35M,0,555.9
2025-05-21,LHR,SYD,2025-06-20,Economy,PT29H50M,0,783.1
2025-05-21,LHR,MEL,2025-06-20,Economy,PT23H10M,0,800.6
2025-05-21,LHR,BNE,2025-06-20,Economy,PT28H25M,0,838.0
2025-05-21,LHR,AMS,2025-06-20,Economy,PT1H15M,0,142.6
2025-05-21,LHR,BCN,2025-06-20,Economy,PT11H45M,0,140.3
2025-05-21,LHR,BKK,2025-06-20,Economy,PT15H40M,0,486.6
2025-05-21,LHR,DPS,2025-06-20,Economy,PT18H20M,0,621.1
2025-05-21,LHR,PRG,2025-06-20,Economy,PT6H5M,0,164.5
2025-05-21,LHR,CDG,2025-06-20,Economy,PT5H45M,0,160.9
2025-05-21,LHR,JFK,2025-06-20,Economy,PT8H4M,0,432.91
2025-05-21,LGW,AMS,2025-06-20,Economy,PT6H35M,0,100.5
2025-05-21,LGW,LIS,2025-06-20,Economy,PT5H15M,0,121.5
2025-05-21,LGW,BCN,2025-06-20,Economy,PT5H35M,0,127.9
2025-05-21,LGW,ATH,2025-06-20,Economy,PT10H40M,0,115.0
2025-05-21,LGW,DUB,2025-06-20,Economy,PT21H,0,270.6
2025-05-21,LGW,KRK,2025-06-20,Economy,PT11H45M,0,108.0
2025-05-21,MAN,AMS,2025-06-20,Economy,PT1H20M,0,154.7
2025-05-21,MAN,CDG,2025-06-20,Economy,PT5H30M,0,178.0
2025-05-21,MAN,BCN,2025-06-20,Economy,PT2H25M,0,139.4
2025-05-21,MAN,IST,2025-06-20,Economy,PT19H30M,0,111.2
2025-05-21,EDI,DUB,2025-06-20,Economy,PT22H45M,0,144.4
2025-05-21,EDI,BCN,2025-06-20,Economy,PT5H,0,201.3
2025-05-21,STN,WAW,2025-06-20,Economy,PT27H55M,0,141.4
2025-05-21,STN,CPH,2025-06-20,Economy,PT11H40M,0,165.0
2025-05-21,STN,MNL,2025-06-20,Economy,PT29H10M,0,760.2
2025-05-21,STN,SIN,2025-06-20,Economy,PT16H10M,0,727.8
2025-05-21,STN,SYD,2025-06-20,Economy,PT22H10M,0,1214.5
2025-05-21,STN,MEL,2025-06-20,Economy,PT51H10M,0,984.1
2025-05-21,STN,BNE,2025-06-20,Economy,PT22H25M,0,1215.6
2025-05-21,STN,DXB,2025-06-20,Economy,PT12H30M,0,243.1
2025-05-21,STN,DEL,2025-06-20,Economy,PT13H5M,0,568.2
2025-05-21,STN,CPT,2025-06-20,Economy,PT22H40M,0,902.4
2025-05-21,STN,TYO,2025-06-20,Economy,PT18H40M,0,828.8
2025-05-21,STN,PER,2025-06-20,Economy,PT35H15M,0,972.7
2025-05-21,EDI,AMS,2025-06-20,Economy,PT1H30M,0,185.5
2025-05-21,EDI,BCN,2025-06-20,Economy,PT5H,0,201.3
2025-05-21,EDI,CDG,2025-06-20,Economy,PT4H55M,0,208.8
2025-05-21,EDI,FCO,2025-06-20,Economy,PT8H25M,0,206.0
2025-05-21,EDI,DUB,2025-06-20,Economy,PT22H45M,0,144.4
2025-05-21,EDI,PRG,2025-06-20,Economy,PT17H35M,0,145.4
2025-05-21,EDI,ATH,2025-06-20,Economy,PT16H10M,0,207.2
2025-05-21,EDI,LIS,2025-06-20,Economy,PT21H35M,0,220.0
2025-05-21,EDI,BUD,2025-06-20,Economy,PT21H,0,145.4
2025-05-21,EDI,CPH,2025-06-20,Economy,PT1H45M,0,135.2
2025-05-21,EDI,IST,2025-06-20,Economy,PT4H25M,0,179.7
2025-05-21,EDI,BKK,2025-06-20,Economy,PT19H,0,550.4
2025-05-21,EDI,DPS,2025-06-20,Economy,PT19H10M,0,881.0
2025-05-21,EDI,HAN,2025-06-20,Economy,PT24H40M,0,816.1
2025-05-21,EDI,SGN,2025-06-20,Economy,PT16H45M,0,857.6
2025-05-21,EDI,KUL,2025-06-20,Economy,PT19H35M,0,731.8
2025-05-21,EDI,MNL,2025-06-20,Economy,PT25H15M,0,926.3
2025-05-21,EDI,SIN,2025-06-20,Economy,PT16H30M,0,628.8
2025-05-21,EDI,SYD,2025-06-20,Economy,PT30H5M,0,876.3
2025-05-21,EDI,MEL,2025-06-20,Economy,PT23H,0,911.3
2025-05-21,EDI,BNE,2025-06-20,Economy,PT22H35M,0,1019.9
2025-05-21,EDI,JFK,2025-06-20,Economy,PT15H40M,0,557.01
2025-05-21,EDI,LAX,2025-06-20,Economy,PT18H40M,0,576.11
2025-05-21,EDI,DXB,2025-06-20,Economy,PT12H35M,0,248.1
2025-05-21,EDI,DEL,2025-06-20,Economy,PT21H20M,0,605.6
2025-05-21,EDI,CPT,2025-06-20,Economy,PT28H55M,0,705.4
2025-05-21,EDI,TYO,2025-06-20,Economy,PT15H55M,0,559.9
2025-05-21,EDI,PER,2025-06-20,Economy,PT20H30M,0,963.0
2025-05-21,LTN,PRG,2025-06-20,Economy,PT17H35M,0,140.9
2025-05-21,LTN,BUD,2025-06-20,Economy,PT21H,0,140.9
2025-05-21,LTN,CPH,2025-06-20,Economy,PT8H5M,0,128.2
2025-05-21,LTN,IST,2025-06-20,Economy,PT8H20M,0,111.2
2025-05-21,LTN,DXB,2025-06-20,Economy,PT12H35M,0,243.6
2025-05-21,BRS,AMS,2025-06-20,Economy,PT1H15M,0,156.5
2025-05-21,BRS,BCN,2025-06-20,Economy,PT38H20M,0,203.5
2025-05-21,BRS,CDG,2025-06-20,Economy,PT21H15M,0,167.4
2025-05-21,BRS,FCO,2025-06-20,Economy,PT7H55M,0,215.0
2025-05-21,BRS,DUB,2025-06-20,Economy,PT16H50M,0,143.4
2025-05-21,BRS,PRG,2025-06-20,Economy,PT11H40M,0,144.4
2025-05-21,BRS,ATH,2025-06-20,Economy,PT8H25M,0,243.0
2025-05-21,BRS,LIS,2025-06-20,Economy,PT8H20M,0,245.0
2025-05-21,BRS,BUD,2025-06-20,Economy,PT15H5M,0,144.4
2025-05-21,BRS,CPH,2025-06-20,Economy,PT13H15M,0,144.4
2025-05-21,BRS,IST,2025-06-20,Economy,PT8H40M,0,274.5
2025-05-21,BRS,BKK,2025-06-20,Economy,PT13H40M,0,786.4
2025-05-21,BRS,DPS,2025-06-20,Economy,PT18H50M,0,901.0
2025-05-21,BRS,HAN,2025-06-20,Economy,PT36H35M,0,1057.7
2025-05-21,BRS,SGN,2025-06-20,Economy,PT19H15M,0,958.6
2025-05-21,BRS,KUL,2025-06-20,Economy,PT15H5M,0,855.8
2025-05-21,BRS,MNL,2025-06-20,Economy,PT29H25M,0,1039.0
2025-05-21,BRS,SIN,2025-06-20,Economy,PT14H55M,0,898.8
2025-05-21,BRS,SYD,2025-06-20,Economy,PT31H5M,0,1064.9
2025-05-21,BRS,BNE,2025-06-20,Economy,PT27H5M,0,1354.3
2025-05-21,BRS,JFK,2025-06-20,Economy,PT27H55M,0,1068.81
2025-05-21,BRS,LAX,2025-06-20,Economy,PT32H16M,0,1398.41
2025-05-21,BRS,DXB,2025-06-20,Economy,PT28H50M,0,341.2
2025-05-21,BRS,DEL,2025-06-20,Economy,PT28H55M,0,595.7
2025-05-21,BRS,CPT,2025-06-20,Economy,PT14H10M,0,898.8
2025-05-21,BRS,TYO,2025-06-20,Economy,PT17H25M,0,1211.8
2025-05-21,BRS,PER,2025-06-20,Economy,PT24H35M,0,1346.2
2025-05-21,BHX,AMS,2025-06-20,Economy,PT1H10M,0,160.6
2025-05-21,BHX,BCN,2025-06-20,Economy,PT2H15M,0,149.3
2025-05-21,BHX,CDG,2025-06-20,Economy,PT1H20M,0,198.6
2025-05-21,BHX,FCO,2025-06-20,Economy,PT12H10M,0,204.1
2025-05-22,MAN,IST,2025-06-21,Economy,PT4H5M,0,183.9
2025-05-22,MAN,IST,2025-06-26,Economy,PT4H5M,0,183.9
2025-05-22,MAN,IST,2025-07-01,Economy,PT4H5M,0,183.9
2025-05-22,MAN,IST,2025-07-06,Economy,PT4H5M,0,183.9
2025-05-22,MAN,BKK,2025-06-21,Economy,PT31H35M,0,481.0
2025-05-22,MAN,BKK,2025-06-26,Economy,PT31H35M,0,481.0
2025-05-22,MAN,BKK,2025-07-01,Economy,PT31H35M,0,481.0
2025-05-22,MAN,BKK,2025-07-06,Economy,PT31H35M,0,481.0
2025-05-22,MAN,DPS,2025-06-21,Economy,PT21H5M,0,651.8
2025-05-22,MAN,DPS,2025-06-26,Economy,PT21H5M,0,651.8
2025-05-22,MAN,DPS,2025-07-01,Economy,PT21H55M,0,666.8
2025-05-22,MAN,DPS,2025-07-06,Economy,PT21H55M,0,666.8
